relative_path	source_lines	target_path	batch	status
src/README.md	318	src/README.md	Batch 1	translated
src/SUMMARY.md	60	src/SUMMARY.md	Batch 1	translated
src/fifth-basics.md	365	src/fifth-basics.md	Batch 5a	translated
src/fifth-extras.md	382	src/fifth-extras.md	Batch 5d	source-copied
src/fifth-final.md	256	src/fifth-final.md	Batch 5d	source-copied
src/fifth-layout-basics-redux.md	278	src/fifth-layout-basics-redux.md	Batch 5d	source-copied
src/fifth-layout.md	525	src/fifth-layout.md	Batch 5a	translated
src/fifth-miri.md	247	src/fifth-miri.md	Batch 5b	translated
src/fifth-stacked-borrows.md	211	src/fifth-stacked-borrows.md	Batch 5b	translated
src/fifth-testing-stacked-borrows.md	896	src/fifth-testing-stacked-borrows.md	Batch 5c	translated
src/fifth-unsafe.md	50	src/fifth-unsafe.md	Batch 5a	translated
src/fifth.md	32	src/fifth.md	Batch 5a	translated
src/first-drop.md	133	src/first-drop.md	Batch 1	translated
src/first-final.md	93	src/first-final.md	Batch 1	translated
src/first-layout.md	378	src/first-layout.md	Batch 1	translated
src/first-new.md	65	src/first-new.md	Batch 1	translated
src/first-ownership.md	45	src/first-ownership.md	Batch 1	translated
src/first-pop.md	279	src/first-pop.md	Batch 1	translated
src/first-push.md	123	src/first-push.md	Batch 1	translated
src/first-test.md	139	src/first-test.md	Batch 1	translated
src/first.md	15	src/first.md	Batch 1	translated
src/fourth-breaking.md	256	src/fourth-breaking.md	Batch 4	translated
src/fourth-building.md	207	src/fourth-building.md	Batch 4	translated
src/fourth-final.md	253	src/fourth-final.md	Batch 4	translated
src/fourth-iteration.md	329	src/fourth-iteration.md	Batch 4	translated
src/fourth-layout.md	85	src/fourth-layout.md	Batch 4	translated
src/fourth-peek.md	220	src/fourth-peek.md	Batch 4	translated
src/fourth-symmetry.md	169	src/fourth-symmetry.md	Batch 4	translated
src/fourth.md	25	src/fourth.md	Batch 4	translated
src/infinity-double-single.md	243	src/infinity-double-single.md	Batch 7	source-copied
src/infinity-stack-allocated.md	361	src/infinity-stack-allocated.md	Batch 7	source-copied
src/infinity.md	16	src/infinity.md	Batch 7	source-copied
src/second-final.md	199	src/second-final.md	Batch 2	translated
src/second-generic.md	118	src/second-generic.md	Batch 2	translated
src/second-into-iter.md	88	src/second-into-iter.md	Batch 2	translated
src/second-iter-mut.md	212	src/second-iter-mut.md	Batch 2	translated
src/second-iter.md	550	src/second-iter.md	Batch 2	translated
src/second-option.md	157	src/second-option.md	Batch 2	translated
src/second-peek.md	187	src/second-peek.md	Batch 2	translated
src/second.md	28	src/second.md	Batch 2	translated
src/sixth-basics.md	185	src/sixth-basics.md	Batch 6a	source-copied
src/sixth-combinatorics.md	579	src/sixth-combinatorics.md	Batch 6b	source-copied
src/sixth-cursors-impl.md	805	src/sixth-cursors-impl.md	Batch 6f	source-copied
src/sixth-cursors-intro.md	122	src/sixth-cursors-intro.md	Batch 6e	source-copied
src/sixth-cursors-testing.md	465	src/sixth-cursors-testing.md	Batch 6g	source-copied
src/sixth-final.md	1211	src/sixth-final.md	Batch 6h	source-copied
src/sixth-layout.md	88	src/sixth-layout.md	Batch 6a	source-copied
src/sixth-panics.md	178	src/sixth-panics.md	Batch 6a	source-copied
src/sixth-random-bits.md	577	src/sixth-random-bits.md	Batch 6c	source-copied
src/sixth-send-sync.md	232	src/sixth-send-sync.md	Batch 6d	source-copied
src/sixth-testing.md	330	src/sixth-testing.md	Batch 6d	source-copied
src/sixth-variance.md	199	src/sixth-variance.md	Batch 6a	source-copied
src/sixth.md	63	src/sixth.md	Batch 6a	source-copied
src/third-arc.md	68	src/third-arc.md	Batch 3	translated
src/third-basics.md	234	src/third-basics.md	Batch 3	translated
src/third-drop.md	70	src/third-drop.md	Batch 3	translated
src/third-final.md	109	src/third-final.md	Batch 3	translated
src/third-layout.md	135	src/third-layout.md	Batch 3	translated
src/third.md	24	src/third.md	Batch 3	translated
